order_id,order_date,catalogue_id,sku_description,item_price,quantity,order_price,order_status,return_type,return_cost,return_reason
100047,17-01-2025,645276696,Men's Kurta Blue,1021,3,3063,delivered,,0,
100048,06-01-2025,352548261,Men's Kurta Green,1917,1,1917,delivered,,0,
100049,04-01-2025,142672287,Men's Kurta Maroon,1203,3,3609,delivered,,0,
100050,03-01-2025,439699535,Men's Kurta Black,1894,2,3788,delivered,,0,
100051,07-01-2025,524971817,Men's Kurta White,1342,3,4026,delivered,,0,
100052,21-01-2025,907308348,Men's Kurta Blue,1635,2,3270,delivered,,0,
100053,01-01-2025,328872698,Men's Kurta Maroon,1971,2,3942,returned,customer,89,Late delivery
100054,09-01-2025,269379374,Men's Kurta Green,1413,1,1413,returned,customer,127,Wrong product
100055,18-01-2025,966616964,Men's Kurta Maroon,1318,3,3954,delivered,,0,
100056,01-01-2025,812308209,Men's Kurta Blue,1834,3,5502,delivered,,0,
100057,05-01-2025,749431082,Men's Kurta White,935,2,1870,returned,customer,114,Wrong product
100058,11-01-2025,154544899,Men's Kurta Blue,1997,1,1997,returned,rto,0,Wrong product
100059,21-01-2025,458153605,Men's Kurta White,1265,2,2530,delivered,,0,
100060,21-01-2025,692362342,Men's Kurta Green,1029,2,2058,cancelled,,0,
100061,18-01-2025,841976666,Men's Kurta White,928,1,928,delivered,,0,
100062,18-01-2025,259014493,Men's Kurta Green,1455,1,1455,delivered,,0,
100063,05-01-2025,954829815,Men's Kurta Blue,1330,1,1330,delivered,,0,
100064,12-01-2025,479759538,Men's Kurta Maroon,1210,1,1210,delivered,,0,
100065,14-01-2025,958872154,Men's Kurta White,1015,3,3045,returned,customer,190,Damaged item
100066,14-01-2025,456681425,Men's Kurta Green,1066,1,1066,cancelled,,0,
100067,08-01-2025,216066793,Men's Kurta Green,1025,2,2050,cancelled,,0,
100068,02-01-2025,594246837,Men's Kurta Black,1154,2,2308,delivered,,0,
100069,10-01-2025,307371533,Men's Kurta Green,1155,1,1155,delivered,,0,
100070,11-01-2025,788785773,Men's Kurta Maroon,841,2,1682,returned,rto,0,Wrong product
100071,13-01-2025,129635852,Men's Kurta Blue,1797,3,5391,delivered,,0,
100072,09-01-2025,216396351,Men's Kurta Maroon,1888,1,1888,returned,rto,0,Size issue
100073,14-01-2025,649136331,Men's Kurta Blue,1341,2,2682,delivered,,0,
100074,13-01-2025,861052404,Men's Kurta Green,1088,3,3264,delivered,,0,
100075,01-01-2025,896662826,Men's Kurta White,1801,3,5403,delivered,,0,
100076,12-01-2025,437064353,Men's Kurta Blue,842,2,1684,returned,rto,0,Late delivery
100077,10-01-2025,450236225,Men's Kurta Green,1332,3,3996,delivered,,0,
100078,10-01-2025,813962536,Men's Kurta Green,959,3,2877,delivered,,0,
100079,06-01-2025,688343096,Men's Kurta Blue,1864,3,5592,delivered,,0,
100080,10-01-2025,722753913,Men's Kurta Maroon,1129,2,2258,delivered,,0,
